-- 초기 데이터 : PMS 사용 공통코드 ########################################
--DELETE FROM COMMON_CODE_M WHERE GROUP_CD LIKE 'PMS_%';
INSERT INTO COMMON_CODE_M (GROUP_CD, GROUP_NM, CODE, NAME, SORT, USE_YN, CREATED_AT, CREATED_BY, UPDATED_AT, UPDATED_BY)
-- 객실정보 - 객실타입
SELECT 'ROOM_TYPE', '객실타입',  'SB', 'Single Bed', 1, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'ROOM_TYPE', '객실타입',  'DB', 'Double Bed', 2, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'ROOM_TYPE', '객실타입',  'DT', 'Double Twin Bed', 3, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
-- 객실정보 - 객실상태
SELECT 'ROOM_STATUS', '객실상태',  'EMT', '공실', 1, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'ROOM_STATUS', '객실상태',  'IN', '재실', 2, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'ROOM_STATUS', '객실상태',  'OUT', '외출', 3, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
-- 객실정보 - 청소상태
SELECT 'CLEAN_STATUS', '청소상태',  'VD', '청소대기', 1, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'CLEAN_STATUS', '청소상태',  'VW', '청소중', 2, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'CLEAN_STATUS', '청소상태',  'VC', '청소완료', 3, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
-- 객실정보 - 서비스상태
SELECT 'SVC_STATUS', '서비스상태',  'OOO', 'Out Of Order', 1, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'SVC_STATUS', '서비스상태',  'OOS', 'Out Of Service', 2, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
-- 에약등록 - 판매유형
SELECT 'SALE_TYPE', '판매유형',  '01', '부킹예약', 1, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'SALE_TYPE', '판매유형',  '02', '워크인', 2, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
SELECT 'SALE_TYPE', '판매유형',  '03', '대실', 3, 'Y', sysdate(), 'system', sysdate(), 'system' UNION ALL
